xentraldesk-worker  | PostgreSQL is unavailable (attempt 8/60) - sleeping
xentraldesk-worker  | INFO:app.services.ingestion_service:Document d37663e9-d5c0-4179-9c3b-6e9a392ba515: Commit successful after chunking status
xentraldesk-worker  | INFO:app.services.ingestion_service:Document d37663e9-d5c0-4179-9c3b-6e9a392ba515: Starting chunk deletion
xentraldesk-worker  | INFO:app.services.ingestion_service:Document d37663e9-d5c0-4179-9c3b-6e9a392ba515: Chunk deletion complete
xentraldesk-worker  | INFO:app.services.ingestion_service:Document d37663e9-d5c0-4179-9c3b-6e9a392ba515: Starting text chunking (TIKTOKEN_AVAILABLE=True)
xentraldesk-worker  | INFO:app.services.ingestion_service:Document d37663e9-d5c0-4179-9c3b-6e9a392ba515: 2 chunks created (token-based)
xentraldesk-worker  | INFO:app.services.ingestion_service:Document d37663e9-d5c0-4179-9c3b-6e9a392ba515: Status set to 'vectorizing'
xentraldesk-worker  | INFO:app.services.ingestion_service:Document d37663e9-d5c0-4179-9c3b-6e9a392ba515: Starting embeddings (batch of 2 chunks)
xentraldesk-worker  | INFO:app.embeddings.gemini:Embedding cache initialized (Redis)
xentraldesk-worker  | INFO:app.embeddings.gemini:Batch embedding: 2 cached, 0 new
xentraldesk-worker  | INFO:app.services.ingestion_service:Document d37663e9-d5c0-4179-9c3b-6e9a392ba515: Got 2 vectors back
xentraldesk-worker  | INFO:app.services.ingestion_service:Document d37663e9-d5c0-4179-9c3b-6e9a392ba515: Committed 2 chunks to database
xentraldesk-worker  | INFO:app.services.ingestion_service:Γ£ô Source 268c54e0-c9da-44b9-96ed-e64d4da0e021: All documents ready. Status set to idle.
xentraldesk-worker  | INFO:app.services.ingestion_service:Document d37663e9-d5c0-4179-9c3b-6e9a392ba515: ingestion complete (ready)
xentraldesk-worker  | INFO:app.services.knowledge_service:Γ£ô ALL 1 DOCUMENTS FROM https://mcgatetechnologies.com/ HAVE BEEN PROCESSED
xentraldesk-worker  | INFO:app.worker:ΓöîΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÉ
xentraldesk-worker  | INFO:app.worker:Γöé Γ£ô SCRAPE COMPLETE                                   Γöé
xentraldesk-worker  | INFO:app.worker:Γöé Document: d37663e9-d5c0-4179-9c3b-6e9a392ba515 Γöé
xentraldesk-worker  | INFO:app.worker:ΓööΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÿ
xentraldesk-worker  | 20:08:44:  46.69s ΓåÉ da8bb36bea974d21b96d38a39894b0a9:scrape_document_job ΓùÅ 
xentraldesk-worker  | INFO:arq.worker: 46.69s ΓåÉ da8bb36bea974d21b96d38a39894b0a9:scrape_document_job ΓùÅ 
