xentraldesk-worker  | INFO:app.services.ingestion_service:Document 16160cb0-f9f3-4685-ac46-64dd5f291e67: Starting text chunking (TIKTOKEN_AVAILABLE=True)
xentraldesk-worker  | INFO:app.connectors.website_connector:{'event': 'page_ingested', 'url': 'https://mcgatetechnologies.com/terms', 'mode': 'browser', 'depth': 0, 'duration_ms': 44353.86, 'chars': 1014}
xentraldesk-worker  | INFO:app.connectors.website_connector:Skipping https://mcgatetechnologies.com/terms (duplicate content)
xentraldesk-worker  | INFO:app.connectors.website_connector:Γ₧ñ Processing target [5/7]: https://mcgatetechnologies.com/careers
xentraldesk-worker  | INFO:httpx:HTTP Request: GET https://mcgatetechnologies.com/careers "HTTP/1.1 200 OK"
xentraldesk-worker  | INFO:app.connectors.website_connector:ΓÜá∩╕Å SPA Detected at https://mcgatetechnologies.com/careers, triggering Playwright fallback.
xentraldesk-worker  | INFO:app.services.browser_service:Browser fetching: https://mcgatetechnologies.com/careers
xentraldesk-worker  | INFO:app.connectors.website_connector:{'event': 'page_ingested', 'url': 'https://mcgatetechnologies.com/careers', 'mode': 'browser', 'depth': 0, 'duration_ms': 41575.3, 'chars': 1014}
xentraldesk-worker  | INFO:app.connectors.website_connector:Skipping https://mcgatetechnologies.com/careers (duplicate content)
xentraldesk-worker  | INFO:app.connectors.website_connector:Γ₧ñ Processing target [6/7]: https://mcgatetechnologies.com/about
xentraldesk-worker  | INFO:httpx:HTTP Request: GET https://mcgatetechnologies.com/about "HTTP/1.1 200 OK"
xentraldesk-worker  | INFO:app.connectors.website_connector:ΓÜá∩╕Å SPA Detected at https://mcgatetechnologies.com/about, triggering Playwright fallback.
xentraldesk-worker  | INFO:app.services.browser_service:Browser fetching: https://mcgatetechnologies.com/about
xentraldesk-worker  | INFO:app.connectors.website_connector:{'event': 'page_ingested', 'url': 'https://mcgatetechnologies.com/about', 'mode': 'browser', 'depth': 0, 'duration_ms': 39070.27, 'chars': 1058}
xentraldesk-worker  | INFO:app.connectors.website_connector:Γ£ô Extracted: Defining the Visionary Standard (1058 chars)
xentraldesk-worker  | INFO:app.connectors.website_connector:Γ₧ñ Processing target [7/7]: https://mcgatetechnologies.com/services
xentraldesk-worker  | INFO:httpx:HTTP Request: GET https://mcgatetechnologies.com/services "HTTP/1.1 200 OK"
xentraldesk-worker  | INFO:app.connectors.website_connector:ΓÜá∩╕Å SPA Detected at https://mcgatetechnologies.com/services, triggering Playwright fallback.
xentraldesk-worker  | INFO:app.services.browser_service:Browser fetching: https://mcgatetechnologies.com/services
xentraldesk-worker  | INFO:app.connectors.website_connector:{'event': 'page_ingested', 'url': 'https://mcgatetechnologies.com/services', 'mode': 'browser', 'depth': 0, 'duration_ms': 43832.37, 'chars': 1350}
xentraldesk-worker  | INFO:app.connectors.website_connector:Γ£ô Extracted: Cognitive Infrastructure at Scale (1350 chars)
xentraldesk-worker  | INFO:app.connectors.website_connector:Γ£à TARGET INGESTION COMPLETE: 3/7 pages extracted.
xentraldesk-worker  | INFO:app.services.knowledge_service:≡ƒò╕∩╕Å SCRAPER DISCOVERED 3 DOCUMENTS
xentraldesk-worker  | INFO:app.services.ingestion_service:IngestionService: Starting ingestion for document a56cd44e-439e-4bbc-a086-e36d1340783b
xentraldesk-worker  | INFO:app.services.ingestion_service:Document a56cd44e-439e-4bbc-a086-e36d1340783b: Status set to 'chunking'
xentraldesk-worker  | INFO:app.services.ingestion_service:Document a56cd44e-439e-4bbc-a086-e36d1340783b: Commit successful after chunking status
xentraldesk-worker  | INFO:app.services.ingestion_service:Document a56cd44e-439e-4bbc-a086-e36d1340783b: Starting chunk deletion
xentraldesk-worker  | INFO:app.services.ingestion_service:Document a56cd44e-439e-4bbc-a086-e36d1340783b: Chunk deletion complete
xentraldesk-worker  | INFO:app.services.ingestion_service:Document a56cd44e-439e-4bbc-a086-e36d1340783b: Starting text chunking (TIKTOKEN_AVAILABLE=True)
xentraldesk-worker  | INFO:app.services.ingestion_service:Document a56cd44e-439e-4bbc-a086-e36d1340783b: 2 chunks created (token-based)
xentraldesk-worker  | INFO:app.services.ingestion_service:Document a56cd44e-439e-4bbc-a086-e36d1340783b: Status set to 'vectorizing'
xentraldesk-worker  | INFO:app.services.ingestion_service:Document a56cd44e-439e-4bbc-a086-e36d1340783b: Starting embeddings (batch of 2 chunks)
xentraldesk-worker  | INFO:app.embeddings.gemini:Embedding cache initialized (Redis)
xentraldesk-worker  | INFO:app.embeddings.gemini:Batch embedding: 2 cached, 0 new
xentraldesk-worker  | INFO:app.services.ingestion_service:Document a56cd44e-439e-4bbc-a086-e36d1340783b: Got 2 vectors back
xentraldesk-worker  | INFO:app.services.ingestion_service:Document a56cd44e-439e-4bbc-a086-e36d1340783b: Committed 2 chunks to database
xentraldesk-worker  | INFO:app.services.ingestion_service:Γ£ô Source 0e962b6e-8643-44e3-9470-f2e8c6cc8e60: All documents ready. Status set to idle.
xentraldesk-worker  | INFO:app.services.ingestion_service:Document a56cd44e-439e-4bbc-a086-e36d1340783b: ingestion complete (ready)
xentraldesk-worker  | INFO:app.services.knowledge_service:Γ₧ñ Creating extra document [2/3]: Defining the Visionary Standard
xentraldesk-worker  | INFO:app.services.ingestion_service:IngestionService: Starting ingestion for document 7036cc35-73bf-4b41-8d1c-2f64585cdaf3
xentraldesk-worker  | INFO:app.services.ingestion_service:Document 7036cc35-73bf-4b41-8d1c-2f64585cdaf3: Status set to 'chunking'
xentraldesk-worker  | INFO:app.services.ingestion_service:Document 7036cc35-73bf-4b41-8d1c-2f64585cdaf3: Commit successful after chunking status
xentraldesk-worker  | INFO:app.services.ingestion_service:Document 7036cc35-73bf-4b41-8d1c-2f64585cdaf3: Starting chunk deletion
xentraldesk-worker  | INFO:app.services.ingestion_service:Document 7036cc35-73bf-4b41-8d1c-2f64585cdaf3: Chunk deletion complete
xentraldesk-worker  | INFO:app.services.ingestion_service:Document 7036cc35-73bf-4b41-8d1c-2f64585cdaf3: Starting text chunking (TIKTOKEN_AVAILABLE=True)
xentraldesk-worker  | INFO:app.services.ingestion_service:Document 7036cc35-73bf-4b41-8d1c-2f64585cdaf3: 2 chunks created (token-based)
xentraldesk-worker  | INFO:app.services.ingestion_service:Document 7036cc35-73bf-4b41-8d1c-2f64585cdaf3: Status set to 'vectorizing'
xentraldesk-worker  | INFO:app.services.ingestion_service:Document 7036cc35-73bf-4b41-8d1c-2f64585cdaf3: Starting embeddings (batch of 2 chunks)
xentraldesk-worker  | INFO:app.embeddings.gemini:Embedding cache initialized (Redis)
xentraldesk-worker  | INFO:app.embeddings.gemini:Batch embedding: 2 cached, 0 new
xentraldesk-worker  | INFO:app.services.ingestion_service:Document 7036cc35-73bf-4b41-8d1c-2f64585cdaf3: Got 2 vectors back
xentraldesk-worker  | INFO:app.services.ingestion_service:Document 7036cc35-73bf-4b41-8d1c-2f64585cdaf3: Committed 2 chunks to database
xentraldesk-worker  | INFO:app.services.ingestion_service:Γ£ô Source 0e962b6e-8643-44e3-9470-f2e8c6cc8e60: All documents ready. Status set to idle.
xentraldesk-worker  | INFO:app.services.ingestion_service:Document 7036cc35-73bf-4b41-8d1c-2f64585cdaf3: ingestion complete (ready)
xentraldesk-worker  | INFO:app.services.knowledge_service:Γ₧ñ Creating extra document [3/3]: Cognitive Infrastructure at Scale
xentraldesk-worker  | INFO:app.services.ingestion_service:IngestionService: Starting ingestion for document 0de6f770-19f3-4211-bb6a-320ed623358a
xentraldesk-worker  | INFO:app.services.ingestion_service:Document 0de6f770-19f3-4211-bb6a-320ed623358a: Status set to 'chunking'
xentraldesk-worker  | INFO:app.services.ingestion_service:Document 0de6f770-19f3-4211-bb6a-320ed623358a: Commit successful after chunking status
xentraldesk-worker  | INFO:app.services.ingestion_service:Document 0de6f770-19f3-4211-bb6a-320ed623358a: Starting chunk deletion
xentraldesk-worker  | INFO:app.services.ingestion_service:Document 0de6f770-19f3-4211-bb6a-320ed623358a: Chunk deletion complete
xentraldesk-worker  | INFO:app.services.ingestion_service:Document 0de6f770-19f3-4211-bb6a-320ed623358a: Starting text chunking (TIKTOKEN_AVAILABLE=True)
xentraldesk-worker  | INFO:app.services.ingestion_service:Document 0de6f770-19f3-4211-bb6a-320ed623358a: 2 chunks created (token-based)
xentraldesk-worker  | INFO:app.services.ingestion_service:Document 0de6f770-19f3-4211-bb6a-320ed623358a: Status set to 'vectorizing'
xentraldesk-worker  | INFO:app.services.ingestion_service:Document 0de6f770-19f3-4211-bb6a-320ed623358a: Starting embeddings (batch of 2 chunks)
xentraldesk-worker  | INFO:app.embeddings.gemini:Embedding cache initialized (Redis)
xentraldesk-worker  | INFO:app.embeddings.gemini:Batch embedding: 2 cached, 0 new
xentraldesk-worker  | INFO:app.services.ingestion_service:Document 0de6f770-19f3-4211-bb6a-320ed623358a: Got 2 vectors back
xentraldesk-worker  | INFO:app.services.ingestion_service:Document 0de6f770-19f3-4211-bb6a-320ed623358a: Committed 2 chunks to database
xentraldesk-worker  | INFO:app.services.ingestion_service:Γ£ô Source 0e962b6e-8643-44e3-9470-f2e8c6cc8e60: All documents ready. Status set to idle.
xentraldesk-worker  | INFO:app.services.ingestion_service:Document 0de6f770-19f3-4211-bb6a-320ed623358a: ingestion complete (ready)
xentraldesk-worker  | INFO:app.services.knowledge_service:Γ£ô ALL 3 DOCUMENTS FROM https://mcgatetechnologies.com/ HAVE BEEN PROCESSED
xentraldesk-worker  | INFO:app.worker:ΓöîΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÉ
xentraldesk-worker  | INFO:app.worker:Γöé Γ£ô SCRAPE COMPLETE                                   Γöé
xentraldesk-worker  | INFO:app.worker:Γöé Document: a56cd44e-439e-4bbc-a086-e36d1340783b Γöé
xentraldesk-worker  | INFO:app.worker:ΓööΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÿ
xentraldesk-worker  | 22:09:26: 324.14s ΓåÉ 42283019229749e4995a25074fc23d87:scrape_document_job ΓùÅ 
xentraldesk-worker  | INFO:arq.worker:324.14s ΓåÉ 42283019229749e4995a25074fc23d87:scrape_document_job ΓùÅ 
xentraldesk-worker  | PostgreSQL is up - proceeding
xentraldesk-worker  | 22:14:37: Starting worker for 3 functions: process_document_job, scrape_document_job, run_campaign_job
xentraldesk-worker  | INFO:arq.worker:Starting worker for 3 functions: process_document_job, scrape_document_job, run_campaign_job
xentraldesk-worker  | 22:14:37: redis_version=7.4.8 mem_usage=5.13M clients_connected=2 db_keys=160
xentraldesk-worker  | INFO:arq.worker:redis_version=7.4.8 mem_usage=5.13M clients_connected=2 db_keys=160
xentraldesk-worker  | INFO:app.worker:Worker: Starting up...
xentraldesk-worker  | INFO:app.services.browser_service:Initializing Playwright Browser...
xentraldesk-worker  | INFO:app.services.browser_service:Playwright Browser started.
xentraldesk-worker  | 22:17:17:   0.29s ΓåÆ 745fdb91a1254204a65def4879ee0d12:scrape_document_job('e01b36d5-a051-495e-a7e1-5c03db9ece14', 'https://mcgatetechnologies.com/', None)
xentraldesk-worker  | INFO:arq.worker:  0.29s ΓåÆ 745fdb91a1254204a65def4879ee0d12:scrape_document_job('e01b36d5-a051-495e-a7e1-5c03db9ece14', 'https://mcgatetechnologies.com/', None)
xentraldesk-worker  | INFO:app.worker:ΓöîΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÉ
xentraldesk-worker  | INFO:app.worker:Γöé SCRAPE JOB STARTED                                  Γöé
xentraldesk-worker  | INFO:app.worker:Γöé Document ID: e01b36d5-a051-495e-a7e1-5c03db9ece14 Γöé
xentraldesk-worker  | INFO:app.worker:Γöé URL: https://mcgatetechnologies.com/          Γöé
xentraldesk-worker  | INFO:app.worker:ΓööΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÿ
